%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          5.39206665e+02, 4.37361938e+02, 6.27064148e+02, 7.24877380e+02,
          1.35554761e+03, 1.09443250e+03, 9.73977173e+02, 3.18879364e+02,
          6.93992371e+02, 5.09687927e+02, 4.89448425e+02, 7.66667114e+02,
          1.26525366e+03, 4.55962738e+02, 4.11575134e+02, 1.43460312e+02,
          3.83038391e+02, 9.37455063e+01, 2.72896179e+02, 4.94670593e+02,
          1.72368372e+03, 3.88311279e+02, 1.97184006e+02, 1.43256332e+02,
          5.40861267e+02, 1.65833878e+02, 1.01359485e+03, 3.48763789e+04,
          2.25874961e+04, 6.68558655e+02, 5.30756149e+01, 6.24885330e+01,
          9.20946045e+02, 8.88064026e+02, 1.44352661e+03, 2.14732886e+03,
          3.47108447e+03, 2.32307861e+03, 1.50676611e+03, 1.28300537e+03,
          1.59063416e+03, 1.40374207e+03, 1.17844751e+03, 1.33469812e+03,
          1.66367957e+03, 9.55265564e+02, 1.19961133e+03, 6.47911621e+02 ]
      - [ 4.71572845e+02, 4.51914291e+01, 7.21110201e+00, 0.,
          2.70880051e+01, 7.61577320e+00, 8.94427204e+00, 3.41813278e+01,
          1.72041626e+02, 3.70391350e+01, 3.88567291e+02, 1.70763818e+03,
          3.31433813e+03, 1.05145679e+03, 5.60673828e+02, 5.15725525e+02,
          6.98369263e+02, 4.15609680e+02, 1.14135887e+02, 1.51979874e+02,
          5.06750641e+02, 9.75516815e+01, 2.09235077e+02, 1.90084991e+02,
          4.39593933e+02, 3.46128601e+02, 6.85660156e+02, 1.34049402e+03,
          1.83258801e+03, 1.13479492e+03, 1.05686023e+03, 7.72025024e+02,
          7.16404846e+02, 0., 0., 0., 0., 0., 0., 1.14017534e+01,
          7.69871033e+02, 1.77273462e+03, 2.90781958e+03, 4.17669434e+03,
          5.47016162e+03, 2.65488232e+03, 1.52893762e+03, 5.53637329e+02,
          1.12960144e+03, 3.90862823e+02, 3.25590149e+02, 1.57749207e+02,
          2.97696259e+02, 1.55238983e+02, 5.62080994e+02, 9.39692810e+02,
          2.66037329e+03, 4.13223438e+03, 4.77309082e+03, 3.11759644e+03,
          3.67016455e+03, 1.63363550e+03, 1.67714368e+03, 1.61825989e+03 ]
      - [ 4.64724561e+03, 7.03260010e+02, 2.98795715e+02, 1.84459427e+02,
          3.05167999e+02, 0., 0., 2.43427689e+02, 1.09735535e+03,
          4.81701111e+02, 4.88814606e+02, 8.11231262e+02, 1.19957617e+03,
          2.68176978e+03, 4.04896509e+03, 4.06338745e+03, 1.17054077e+03,
          4.57658752e+02, 7.61937073e+02, 1.01011078e+03, 2.00522839e+03,
          9.46296692e+02, 2.44549219e+03, 9.84642822e+02, 5.00135956e+02,
          3.39386780e+02, 5.97985413e+02, 1.00458325e+03, 2.07482495e+03,
          1.45493604e+03, 9.25505249e+02, 6.89497437e+02, 1.35518677e+03,
          1.25273328e+03, 5.75046143e+02, 4.34443146e+02, 8.67276978e+02,
          1.33353882e+02, 2.15985458e+02, 2.49787500e+03, 8.42153809e+03,
          2.80486938e+03, 1.13251575e+03, 1.51620532e+03, 1.40562781e+03,
          9.84497070e+02, 9.18937500e+02, 8.40696655e+02, 4.84152979e+03,
          5.04005518e+03, 3.33066650e+03, 4.07048242e+03, 4.79353564e+03,
          4.49711865e+03, 4.25924951e+03, 2.71181006e+03, 4.26783887e+03,
          5.34825488e+03, 6.07311475e+03, 2.82837085e+03, 6.09964648e+03,
          4.53987744e+03, 6.87750781e+03, 4.49552393e+03 ]
      - [ 1.20324547e+02, 2.86537991e+01, 0., 1.65578995e+01,
          2.31622772e+01, 5.49805183e+01, 1.24494072e+02, 9.61243362e+01,
          2.71394226e+02, 3.27877289e+02, 8.40937958e+01, 1.08348145e+02,
          2.12453445e+02, 1.04103416e+02, 1.66306931e+02, 6.66645889e+01,
          3.41166046e+02, 1.29389572e+02, 3.37194939e+01, 2.28824558e+01,
          1.02072678e+02, 3.64371262e+01, 2.41149567e+02, 4.32181763e+02,
          1.03978235e+03, 5.60317078e+02, 1.12389648e+02, 8.82616272e+01,
          2.88983063e+02, 4.02855606e+01, 2.61147888e+02, 2.66025543e+02,
          3.78685913e+02, 1.46143097e+02, 6.38284683e+01, 2.60094261e+01,
          9.13956146e+01, 4.25850410e+01, 1.32389069e+02, 9.46996918e+01,
          6.55870117e+02, 3.63112152e+02, 5.09230164e+02, 9.17542603e+02,
          1.02431689e+03, 5.84160156e+02, 4.42123749e+02, 2.91138245e+02,
          3.75763110e+03, 2.52912378e+03, 1.03268994e+03, 1.40990222e+03,
          7.04315247e+02, 1.29951489e+03, 1.40868860e+03, 1.38976941e+03,
          2.38834204e+03, 2.00770947e+03, 6.83216492e+02, 3.57747070e+02,
          1.57792542e+03, 3.90467407e+02, 2.00280591e+03, 2.10427148e+03 ]
      - [ 3.08057178e+03, 1.49655603e+03, 1.03695020e+03, 2.66960474e+03,
          2.17870215e+03, 5.70503613e+03, 1.45881653e+03, 3.11522363e+03,
          2.25338403e+03, 8.96850357e+01, 2.02956295e+01, 2.02649731e+03,
          1.49485864e+03, 1.71033027e+04, 3.34897363e+03, 1.66377710e+03,
          3.43335358e+02, 2.10694122e+02, 4.09069489e+02, 5.82583618e+02,
          1.84493738e+03, 1.12030088e+04, 1.35655017e+03, 2.60735596e+02,
          4.57812256e+02, 3.68137024e+02, 5.36903259e+02, 7.46864685e+02,
          1.52758337e+03, 8.81105286e+02, 8.86431946e+02, 3.56541168e+02,
          9.05109497e+02, 2.09227661e+02, 3.82390747e+02, 9.98273804e+02,
          6.46284961e+03, 1.78221270e+04, 2.70372314e+03, 9.71694214e+02,
          1.78761987e+03, 4.87794434e+02, 1.90503638e+03, 2.73864038e+03,
          1.06703555e+04, 6.04431885e+03, 1.13362793e+03, 5.11061493e+02,
          1.70062463e+03, 1.11764819e+03, 6.91040283e+02, 1.35630090e+03,
          1.15844961e+04, 5.54163438e+04, 2.83082349e+03, 7.77537659e+02,
          1.23214478e+03, 8.76290222e+02, 6.28093750e+02, 2.39758447e+03,
          1.26337402e+04, 3.80291172e+04, 4.13530029e+03, 2.79008521e+03 ]
      - [ 5.03640900e+02, 1.04732002e+02, 4.47213602e+00, 3.28407745e+01,
          1.31184143e+02, 1.10504097e+02, 1.05064407e+02, 1.03092896e+02,
          2.61287140e+02, 1.42314774e+02, 7.05135803e+01, 2.42560287e+02,
          7.56982971e+02, 5.77882690e+02, 1.16080920e+03, 3.73021362e+02,
          8.47656433e+02, 1.91132947e+03, 4.13108398e+03, 5.62424414e+03,
          8.94626562e+03, 4.25444824e+03, 8.96434375e+03, 6.39588965e+03,
          8.63767639e+02, 1.85155969e+03, 2.24205591e+03, 5.60032959e+03,
          1.13095010e+04, 3.62924878e+03, 5.08035059e+03, 1.26963105e+04,
          1.48070081e+03, 2.38317215e+02, 3.33012360e+02, 1.51543066e+03,
          3.99369995e+03, 2.32801318e+03, 2.83420410e+02, 2.18183838e+02,
          5.55844421e+02, 2.87496277e+02, 3.29453827e+02, 6.39264893e+02,
          3.65080225e+03, 8.27704590e+03, 1.37603320e+03, 6.92962524e+02,
          2.53502051e+03, 2.11876660e+03, 1.06351196e+03, 4.94623975e+03,
          7.82348486e+03, 1.81183066e+04, 1.38377178e+04, 1.19144482e+04,
          2.46360498e+03, 2.25758862e+03, 3.01107227e+03, 3.94584912e+03,
          9.29675684e+03, 1.57850869e+04, 2.78330625e+04, 5.42137646e+03 ]
      - [ 4.62651660e+03, 1.25268120e+02, 1.44721355e+01, 1.92353840e+01,
          1.59892639e+02, 5.83095121e+00, 4.24264050e+00, 1.81164284e+01,
          1.65681897e+03, 1.79755859e+02, 1.16832380e+01, 1.30668250e+03,
          1.85799961e+04, 4.78981641e+03, 1.21274988e+03, 7.36220032e+02,
          9.63245468e+01, 1.85115204e+02, 1.72780136e+02, 3.16199194e+03,
          3.99986133e+03, 4.76570435e+02, 7.63504456e+02, 1.03491675e+03,
          2.22964209e+03, 8.38915039e+02, 1.70655853e+02, 2.58346558e+03,
          6.13099707e+03, 1.24115875e+02, 1.06094002e+02, 0.,
          4.56615332e+03, 8.25412292e+02, 8.62328491e+02, 1.32269250e+03,
          9.39937622e+02, 7.54337524e+02, 1.29269824e+03, 1.10023486e+03,
          6.83012500e+03, 4.16652930e+03, 1.28863049e+03, 2.48745176e+04,
          5.19331836e+04, 1.60816436e+04, 6.45792627e+03, 1.42707939e+04,
          6.24484326e+03, 5.83604102e+03, 3.90292383e+03, 4.62932812e+03,
          9.24879395e+03, 5.69866162e+03, 4.27120703e+03, 5.19628076e+03,
          6.68160645e+03, 3.74913745e+03, 4.89360400e+03, 7.05739160e+03,
          1.01643516e+04, 5.73973291e+03, 4.45235889e+03, 6.52355371e+03 ]
      - [ 4.27108765e+02, 4.64157104e+02, 2.25481750e+02, 1.42900208e+02,
          9.66334375e+03, 1.80363647e+03, 9.67732666e+02, 2.17728320e+03,
          3.27129419e+03, 2.89200195e+02, 6.07604370e+01, 7.87268753e+01,
          2.10199722e+02, 1.72783833e+01, 8.66124725e+01, 1.34580688e+02,
          3.82926819e+02, 1.27093292e+02, 1.03030872e+01, 6.49804306e+01,
          4.20968066e+03, 2.36869702e+03, 7.94620850e+02, 1.61937341e+03,
          9.99162903e+02, 2.43785547e+03, 2.80990503e+03, 2.04902295e+03,
          1.51775791e+04, 1.34116931e+03, 9.20493042e+02, 7.68144409e+02,
          3.70323413e+03, 2.08216211e+03, 1.25432202e+03, 3.38731592e+03,
          5.32701074e+03, 5.99137061e+03, 3.96006226e+03, 2.03649353e+03,
          3.37809180e+03, 6.70900330e+02, 3.93101532e+02, 5.60385803e+02,
          1.00290100e+03, 4.36268555e+02, 2.08345337e+03, 2.65803003e+03,
          4.61773730e+03, 2.96815112e+03, 1.61984851e+03, 2.10085132e+03,
          1.52953330e+04, 1.07604749e+03, 1.51559326e+03, 2.96977197e+03,
          7.63852002e+03, 1.79351868e+03, 2.51306909e+03, 4.45190820e+03,
          1.92165801e+04, 7.99900146e+03, 6.02050146e+03, 8.27294434e+03 ]
      - [ 1.15071060e+02, 7.07106686e+00, 3.03204365e+01, 4.25117722e+01,
          8.06060028e+01, 7.21110201e+00, 3.68988762e+01, 1.02333450e+01,
          2.76602393e+03, 3.17809595e+03, 1.60140100e+03, 1.33709399e+03,
          1.18191318e+04, 9.44995422e+01, 1.18034836e+02, 5.94700851e+01,
          1.28376846e+02, 1.10887024e+02, 7.87870789e+01, 9.96379578e+02,
          2.32959121e+04, 4.00176294e+03, 2.24114185e+03, 7.33044141e+03,
          2.93793555e+03, 5.32414856e+02, 1.86863977e+03, 1.91499170e+03,
          9.39847656e+03, 1.62186172e+02, 1.89765060e+02, 3.67579346e+01,
          1.42306409e+03, 1.57019363e+02, 3.09534569e+01, 2.24157009e+01,
          1.05656235e+02, 3.97009506e+01, 4.81149216e+01, 4.57109528e+01,
          7.98912305e+03, 3.24297363e+03, 3.50919434e+03, 1.62557568e+04,
          1.64353809e+04, 3.83480737e+03, 4.94243506e+03, 1.15003838e+04,
          2.77153105e+04, 8.27088672e+03, 7.54553809e+03, 1.64976816e+04,
          4.04265156e+04, 7.22621680e+03, 8.98046680e+03, 2.38346699e+04,
          4.91965771e+03, 3.68155957e+03, 1.80848096e+03, 1.21878638e+03,
          2.46604941e+04, 5.11118701e+03, 4.66622754e+03, 1.19369277e+04 ]
      - [ 2.22355615e+03, 3.64689751e+01, 1.66227066e+02, 1.14573547e+02,
          3.80628113e+02, 2.68252838e+02, 2.15121094e+02, 1.36449875e+02,
          4.33873535e+03, 1.63440784e+03, 1.23547351e+03, 3.26891577e+03,
          5.84780176e+03, 1.07957471e+03, 1.41076111e+02, 1.68749268e+03,
          1.34477997e+02, 1.55597473e+02, 1.47977997e+02, 2.13635925e+02,
          1.66096716e+03, 9.31768005e+02, 5.09942200e+02, 2.69665100e+02,
          5.10704193e+02, 6.08721252e+02, 3.36708252e+02, 8.52091064e+02,
          2.01498962e+03, 6.65676331e+02, 2.26245224e+02, 1.10190681e+02,
          4.85070947e+03, 6.08166382e+02, 5.18988159e+02, 2.38131653e+02,
          4.47471375e+02, 5.54454346e+02, 6.79216736e+02, 1.54378906e+03,
          6.25739502e+03, 2.26638184e+03, 1.33292944e+03, 9.76281152e+03,
          1.56399404e+04, 1.65976880e+03, 2.89451636e+03, 3.49359204e+03,
          3.25900940e+02, 3.59638245e+02, 4.47448303e+02, 7.80780945e+02,
          1.93117944e+03, 2.02421936e+03, 1.41852393e+03, 4.62381500e+02,
          7.19982910e+02, 8.90157043e+02, 9.85491638e+02, 1.72620471e+03,
          4.01455859e+03, 1.10466406e+03, 5.44745483e+02, 2.73822510e+02 ]
      - [ 7.48793555e+03, 2.13116241e+02, 1.56651459e+02, 1.02363968e+02,
          1.07604651e+03, 1.41677197e+03, 8.83586975e+02, 1.88815491e+02,
          2.65768091e+03, 1.91625342e+03, 2.00598340e+03, 1.11517773e+04,
          9.24569043e+03, 7.10618530e+02, 3.00455786e+03, 6.59533008e+03,
          9.39999924e+01, 3.11852142e+02, 1.37589148e+03, 7.89763916e+03,
          1.67848398e+04, 1.80027783e+03, 1.00514105e+03, 2.25819458e+02,
          3.91057251e+02, 3.59218201e+02, 1.47853592e+02, 2.40448096e+03,
          2.13425449e+04, 1.40233655e+03, 3.36558685e+02, 1.24581848e+02,
          7.20271533e+03, 3.08963208e+03, 2.94715625e+03, 6.60369238e+03,
          8.49474902e+03, 3.35491626e+03, 2.67721045e+03, 4.60867041e+03,
          1.59207402e+04, 4.16091943e+03, 3.57755225e+03, 2.08189492e+04,
          2.72413418e+04, 5.94244336e+03, 6.18416992e+03, 7.77380469e+03,
          8.53164368e+02, 1.99927795e+03, 2.33331079e+03, 8.07672021e+03,
          4.37175195e+04, 2.56204980e+03, 7.06491150e+02, 6.06436401e+02,
          1.38829968e+03, 1.43082629e+03, 2.21043311e+03, 9.05024414e+03,
          4.39261367e+04, 3.08117725e+03, 1.33496753e+03, 9.12655823e+02 ]
      - [ 7.12353821e+01, 5.65685368e+00, 2.86120358e+01, 0.,
          8.59999924e+01, 2.44131107e+01, 4.76697998e+01, 3.54684753e+01,
          1.24382317e+02, 4.54252838e+02, 3.05102783e+03, 2.94859355e+04,
          5.62982275e+03, 1.52532471e+02, 1.41421347e+01, 2.56875153e+01,
          3.68062775e+02, 2.10039230e+02, 2.88656677e+02, 8.56573547e+02,
          2.74186523e+03, 2.62830597e+02, 1.86646454e+02, 4.06629242e+02,
          4.79012207e+02, 2.99196259e+02, 1.54427948e+02, 2.72273853e+03,
          4.74259521e+03, 9.60429001e+01, 2.29653702e+02, 3.60290039e+02,
          5.79160059e+03, 1.22895789e+03, 5.36301880e+02, 1.01457941e+03,
          8.93555725e+02, 8.87601379e+02, 6.81175171e+02, 1.01763513e+03,
          1.03318750e+04, 2.15150439e+03, 4.00594800e+03, 2.27566523e+04,
          7.81751709e+03, 6.51371973e+03, 1.19985693e+04, 1.82839941e+03,
          1.06717324e+04, 7.17574463e+03, 4.99101221e+03, 5.99426123e+03,
          5.59781738e+03, 6.91569629e+03, 6.27269727e+03, 6.96802832e+03,
          6.52662939e+03, 5.42505957e+03, 5.70401562e+03, 6.08922412e+03,
          9.81751562e+03, 2.86596899e+03, 6.09595020e+03, 7.99677002e+03 ]
      - [ 3.31941223e+02, 5.15342674e+01, 6.69822998e+01, 6.32455540e+00,
          9.11805344e+01, 4.03196869e+01, 2.84170258e+02, 4.29281372e+02,
          7.93722717e+02, 5.47158875e+02, 1.50434448e+02, 1.64666992e+02,
          5.43358948e+02, 5.84042542e+02, 1.19251953e+03, 4.13033417e+02,
          8.87625183e+02, 4.26892792e+02, 2.64155853e+02, 3.86083221e+02,
          6.94561096e+02, 4.08933075e+02, 3.32145752e+02, 2.82116913e+02,
          7.03227722e+02, 6.75178650e+02, 9.72040710e+02, 8.45862549e+02,
          1.83917358e+03, 6.81705933e+02, 8.82488281e+02, 6.86609436e+02,
          2.34913550e+03, 1.86972610e+02, 2.93237762e+02, 1.38143753e+02,
          8.60571533e+02, 1.56158234e+02, 1.96760025e+02, 1.08051953e+03,
          1.29051868e+03, 8.85281799e+02, 5.62087585e+02, 1.57950427e+03,
          3.04421899e+03, 3.10383838e+03, 3.09844238e+03, 9.85352539e+02,
          2.26616699e+03, 1.28610754e+03, 8.11826111e+02, 5.80747314e+02,
          9.96522400e+02, 6.62542725e+02, 6.90174255e+02, 5.09043945e+02,
          1.33035400e+03, 8.66948914e+02, 1.49136023e+03, 2.07311914e+03,
          3.65163867e+03, 3.06248193e+03, 3.34303491e+03, 2.66592847e+03 ]
      - [ 1.65271103e+02, 3.01951237e+01, 8.60232449e+00, 1.40346375e+02,
          1.68117017e+03, 8.11397852e+03, 2.55779846e+02, 7.20238953e+01,
          1.34345874e+03, 9.02120819e+01, 4.97727432e+01, 3.18317451e+01,
          1.05629932e+03, 1.07963008e+04, 1.76670517e+02, 4.50774307e+01,
          5.80964905e+02, 1.78566849e+02, 1.36512573e+02, 8.15575867e+01,
          3.43030609e+02, 1.70216293e+02, 3.07605042e+02, 1.54851181e+02,
          2.25652283e+02, 2.58464386e+02, 2.81296295e+02, 6.16252319e+02,
          1.62136987e+03, 8.84181030e+02, 7.08795044e+02, 3.97754608e+02,
          7.25438843e+02, 1.61330536e+02, 1.92494553e+02, 1.61037766e+02,
          1.77031165e+03, 1.69819062e+04, 6.62380737e+02, 2.85714020e+02,
          5.22169312e+02, 1.43598801e+02, 2.68708466e+02, 5.97589722e+02,
          2.32027393e+03, 6.47033105e+03, 1.90274307e+02, 1.72245483e+02,
          7.04151550e+02, 5.49603760e+02, 3.30347137e+02, 4.84734283e+02,
          3.75985693e+03, 1.98216113e+04, 1.31834119e+03, 8.70890076e+02,
          9.44007996e+02, 9.03384399e+02, 4.85746429e+02, 4.42363770e+02,
          3.38179761e+03, 2.65195156e+04, 9.45734680e+02, 4.80670258e+02 ]
      - [ 2.51247314e+03, 1.35168381e+02, 4.33074493e+01, 2.75420197e+02,
          5.41667114e+02, 1.70270923e+03, 4.81808868e+02, 1.61513809e+02,
          1.87374109e+03, 1.07737000e+02, 1.80584381e+02, 1.90574875e+02,
          5.00020020e+02, 1.24278242e+04, 3.54893829e+02, 1.35069870e+02,
          6.23058777e+02, 4.39637848e+02, 4.71525787e+02, 5.57067444e+02,
          9.15973816e+02, 5.94461182e+02, 4.97107391e+02, 4.85375366e+02,
          6.04923645e+02, 5.43675964e+02, 5.84823914e+02, 5.44861389e+02,
          1.88424207e+03, 9.27826904e+02, 1.06482922e+03, 5.89713684e+02,
          5.11269440e+02, 2.24956741e+02, 1.24251549e+02, 1.99833618e+02,
          1.74401013e+03, 3.42463555e+04, 6.81751465e+02, 1.10332129e+03,
          2.01664856e+03, 3.34348175e+02, 8.12706543e+02, 1.59797168e+03,
          3.06614868e+03, 2.64248398e+04, 6.13881042e+02, 1.99847717e+02,
          1.57022754e+03, 8.88024902e+02, 8.17751587e+02, 1.02899963e+03,
          1.55309937e+03, 1.30668311e+03, 1.63667590e+03, 1.58368384e+03,
          1.97058435e+03, 1.35478088e+03, 1.56361450e+03, 3.19998608e+03,
          4.89659912e+03, 2.23788086e+03, 1.81875781e+03, 1.39394031e+03 ]
      - [ 8.33133789e+02, 3.37792419e+02, 4.04064331e+02, 5.35393677e+02,
          4.62723969e+02, 5.19016037e+01, 0., 7.13198395e+01,
          2.53077026e+03, 5.38394531e+02, 5.29040918e+03, 2.98980908e+03,
          4.05755273e+03, 1.07129810e+03, 1.70903857e+03, 8.18923340e+02,
          1.82070526e+02, 1.40308868e+02, 6.70820389e+01, 1.82379120e+02,
          1.38155090e+03, 2.36166943e+03, 4.76458435e+02, 2.07986725e+02,
          7.39408508e+02, 1.56320178e+03, 1.19938184e+03, 2.71786328e+03,
          5.32731250e+03, 1.05001904e+03, 9.97618652e+02, 2.31858521e+02,
          7.10086279e+03, 9.91436829e+02, 1.91603284e+03, 6.30850830e+03,
          1.28662402e+03, 5.66394043e+02, 2.08309033e+03, 2.12754199e+03,
          5.65984912e+03, 3.23543237e+03, 1.96542578e+03, 1.15003135e+04,
          7.59817236e+03, 1.40475159e+03, 2.72440430e+03, 4.79144922e+03,
          9.69113965e+03, 9.44470764e+02, 1.25753198e+03, 1.69463623e+03,
          7.38224609e+03, 2.92318579e+03, 1.74126660e+03, 7.56015918e+03,
          6.83508789e+03, 1.46780371e+03, 3.50000488e+03, 7.16624854e+03,
          1.68715645e+04, 4.68271143e+03, 2.35638232e+03, 8.51959863e+03 ]
      - [ 4.03247528e+02, 9.60660477e+01, 5.06660843e+01, 4.04958267e+01,
          1.42185638e+02, 7.23763428e+01, 6.49578400e+01, 2.42820404e+02,
          4.23889313e+02, 4.26957947e+02, 3.73674469e+02, 4.99448425e+02,
          7.81875244e+02, 3.60417480e+02, 2.44084885e+02, 3.48197296e+02,
          3.34952454e+02, 1.89408203e+02, 1.19291855e+02, 3.42638741e+01,
          1.88152542e+02, 2.33595566e+02, 2.81460205e+02, 2.75236633e+02,
          4.31343964e+02, 5.74919006e+02, 1.07965979e+03, 1.72535010e+03,
          2.81586011e+03, 1.06270789e+03, 6.53385315e+02, 2.71956421e+02,
          3.00094067e+03, 6.01283081e+02, 1.13314148e+02, 1.31727890e+02,
          1.19192322e+03, 1.15602554e+02, 3.77740204e+02, 4.51674103e+02,
          9.12915466e+02, 8.36064636e+02, 7.29598755e+02, 9.60390076e+02,
          1.25379517e+03, 1.23589941e+03, 1.14317004e+03, 5.28244934e+02,
          5.26330518e+03, 1.90257385e+03, 8.18265869e+02, 1.38434119e+03,
          1.60409277e+03, 2.62664526e+03, 1.79820840e+04, 1.07842842e+04,
          5.08167236e+03, 1.77657825e+03, 2.29148071e+03, 3.00659937e+03,
          5.69453760e+03, 3.91329468e+03, 1.74082109e+04, 1.41881309e+04 ]
      - [ 3.93259106e+03, 5.67026978e+01, 5.28713722e+01, 1.12353546e+02,
          2.33940308e+02, 1.20503937e+02, 3.75548492e+02, 2.16220993e+02,
          3.24651947e+02, 1.85334198e+02, 3.79172363e+02, 2.27243698e+02,
          2.48037735e+02, 2.72395229e+01, 1.00558006e+02, 7.65463037e+03,
          6.87097852e+03, 1.51311279e+03, 2.30424243e+03, 5.41305908e+03,
          4.48759277e+03, 1.40002612e+03, 1.60114380e+03, 5.91301086e+02,
          1.57360730e+03, 2.56677948e+02, 2.19139969e+02, 1.67676956e+02,
          4.07792816e+02, 1.75589005e+02, 2.18732849e+02, 1.12251475e+04,
          7.01606592e+03, 5.74499365e+03, 5.72294629e+03, 1.00353809e+04,
          8.59937402e+03, 5.04103223e+03, 1.17091748e+04, 6.40548779e+03,
          1.00312188e+04, 3.19280615e+03, 2.76496289e+03, 1.21591638e+03,
          1.82237900e+02, 9.84934006e+01, 1.03213879e+03, 4.94169189e+03,
          8.77762329e+02, 7.17834961e+02, 4.68299500e+02, 7.28713379e+02,
          1.69455884e+03, 1.43746838e+03, 1.98498730e+03, 8.16477637e+03,
          1.34105703e+04, 8.01973193e+03, 9.28489746e+03, 6.52893896e+03,
          9.34128223e+03, 7.46693066e+03, 8.69279590e+03, 1.53759241e+03 ]
      - [ 1.03999992e+02, 2.91319332e+01, 0., 4.87495804e+01, 0.,
          3.37624321e+01, 5.65685368e+00, 6.32455540e+00, 9.51622696e+01,
          8.06406555e+01, 9.95402451e+01, 9.06278320e+02, 2.46965845e+03,
          8.99265015e+02, 2.97715179e+02, 7.30996246e+01, 4.05723828e+03,
          1.35930615e+03, 2.26460181e+03, 6.94819580e+03, 3.65016162e+03,
          5.31004150e+02, 5.87434143e+02, 5.01197906e+02, 2.98722656e+03,
          9.47974121e+02, 1.33579315e+02, 1.21081567e+03, 7.77018213e+03,
          6.02596619e+02, 5.18716980e+02, 9.05121216e+02, 5.96694385e+03,
          6.42038757e+02, 8.05004150e+02, 6.67736572e+02, 1.58451807e+03,
          9.64820129e+02, 5.43145569e+02, 1.73602820e+03, 3.09999170e+03,
          1.43130237e+03, 1.25732727e+03, 5.49948340e+03, 2.82123984e+04,
          3.80765820e+04, 3.21888110e+03, 4.06333838e+03, 1.04928545e+04,
          4.93552051e+03, 7.69237793e+03, 1.09639297e+04, 6.52514844e+03,
          5.83437939e+03, 5.78629150e+03, 6.50046875e+03, 9.40123047e+03,
          4.49370898e+03, 5.32816211e+03, 5.12990967e+03, 1.21560176e+04,
          3.77025146e+03, 6.80793555e+03, 9.94752539e+03 ]
      - [ 5.82837708e+02, 1.34543716e+02, 3.23446770e+01, 0.,
          4.91622734e+01, 0., 5.65685368e+00, 5.09901905e+00,
          1.79999981e+01, 4.77508965e+01, 3.27105560e+01, 9.23213959e+01,
          5.57106140e+02, 4.02832397e+02, 7.92381348e+02, 5.53460999e+02,
          5.78317627e+02, 3.05460602e+02, 1.12725082e+02, 1.23333809e+02,
          1.61137192e+02, 7.26082535e+01, 1.19002312e+02, 1.38553223e+02,
          2.32652405e+02, 2.00535782e+02, 2.18472488e+02, 5.11810638e+02,
          1.25095776e+03, 1.23121228e+03, 1.08267529e+03, 4.16695404e+02,
          8.68945007e+02, 1.55563478e+01, 3.36482277e+01, 1.96479645e+01,
          2.05421982e+02, 3.57061230e+03, 9.78316406e+03, 1.26390088e+03,
          1.95622473e+03, 3.85399200e+02, 2.30728317e+02, 1.68344849e+02,
          4.41501282e+02, 2.34202954e+03, 8.43305762e+03, 1.41616302e+02,
          8.96888123e+02, 3.91390015e+02, 1.49448288e+02, 2.11105286e+02,
          2.10719116e+03, 3.82008350e+03, 3.01775122e+03, 1.02473120e+03,
          1.24523572e+03, 1.03189539e+03, 8.12928772e+02, 1.14925916e+03,
          3.31555420e+03, 5.74153809e+03, 7.72104541e+03, 7.43393433e+02 ]
      - [ 2.68776270e+03, 8.56910248e+01, 6.12560577e+01, 2.15813980e+02,
          2.64288879e+02, 1.67200165e+02, 1.53578415e+02, 1.07609573e+02,
          1.06215735e+03, 1.52970166e+03, 1.94545361e+03, 2.60387842e+03,
          7.78359033e+03, 1.20716028e+03, 2.04211572e+03, 2.42108936e+03,
